"","X.1","X","Special","Organization.Name","Majors","CompSci","AllMajors","Math.1","Degrees.Sought","Position.Types","US.Work.Authorization.Required.","Seeking_Major","value"
"1",4,4,"Actuarial Section","AIG","All Majors",FALSE,TRUE,FALSE,"BS, MS","FT, Intern","No","All.Majors","All Majors"
"2",12,12,NA,"AmeriCorps","All Majors",FALSE,TRUE,FALSE,"BS, Cert, MS","FT","Yes","All.Majors","All Majors"
"3",15,15,NA,"Aon","All Majors",FALSE,TRUE,FALSE,"BS","FT, Intern","Yes","All.Majors","All Majors"
"4",25,25,NA,"Blue Cross and Blue Shield of IL, MT, OK, NM and TX","All Majors",FALSE,TRUE,FALSE,NA,"FT, Intern","Yes","All.Majors","All Majors"
"5",27,27,NA,"Booz Allen Hamilton","All Majors",FALSE,TRUE,FALSE,"BS, MS","FT","Yes","All.Majors","All Majors"
"6",31,31,"Actuarial Section","Burns and Wilcox","All Majors",FALSE,TRUE,FALSE,NA,"FT, Intern","Yes","All.Majors","All Majors"
"7",36,36,NA,"Charles Schwab & Co.","All Majors",FALSE,TRUE,FALSE,"BS, MS","FT, Intern","Yes","All.Majors","All Majors"
"8",39,39,NA,"Citadel LLC","All Majors",FALSE,TRUE,FALSE,NA,"FT, Intern","No","All.Majors","All Majors"
"9",42,42,NA,"Civilian Logistics Career Management Office (CLCMO)","All Majors",FALSE,TRUE,FALSE,NA,"FT, Intern","No","All.Majors","All Majors"
"10",52,52,NA,"Cvent","All Majors",FALSE,TRUE,FALSE,"BS, MS","FT","No","All.Majors","All Majors"
"11",58,58,NA,"Dimensional Fund Advisors","All Majors",FALSE,TRUE,FALSE,NA,"FT, Intern","Yes","All.Majors","All Majors"
"12",83,83,NA,"Goldman Sachs","All Majors",FALSE,TRUE,FALSE,"BS","Intern","No","All.Majors","All Majors"
"13",91,91,NA,"HMS -­‐ (Health Management System)","All Majors",FALSE,TRUE,FALSE,"BA","Intern","Yes","All.Majors","All Majors"
"14",96,96,NA,"Identropy, Inc.","All Majors",FALSE,TRUE,FALSE,NA,"FT","No","All.Majors","All Majors"
"15",98,98,NA,"Information Technology Services at the University of Texas in Austin","All Majors",FALSE,TRUE,FALSE,NA,"FT, Intern","Yes","All.Majors","All Majors"
"16",124,124,NA,"o9 Solutions, Inc.","All Majors",FALSE,TRUE,FALSE,NA,"FT, Intern","No","All.Majors","All Majors"
"17",132,132,NA,"Peace Corps","All Majors",FALSE,TRUE,FALSE,"BS, MS","FT","Yes","All.Majors","All Majors"
"18",136,136,NA,"Periscope Holdings, Inc.","All Majors",FALSE,TRUE,FALSE,NA,"FT","Yes","All.Majors","All Majors"
"19",155,155,NA,"Rx Wiki","All Majors",FALSE,TRUE,FALSE,NA,"FT","Yes","All.Majors","All Majors"
"20",166,166,NA,"Spredfast","All Majors",FALSE,TRUE,FALSE,NA,"FT, Intern","Yes","All.Majors","All Majors"
"21",172,172,NA,"Target Corporation","All Majors",FALSE,TRUE,FALSE,"BS, MS","FT, Intern","Yes","All.Majors","All Majors"
"22",176,176,NA,"Texas Commission on Environmental Quality","All Majors",FALSE,TRUE,FALSE,"BA, MS","Intern","Yes","All.Majors","All Majors"
"23",178,178,NA,"Texas Water Development Board","All Majors",FALSE,TRUE,FALSE,"BA, Cert, MS, Ph.D.","FT, Intern","Yes","All.Majors","All Majors"
"24",190,190,"Technology Start Up Village","Umbel","All Majors",FALSE,TRUE,FALSE,"BA, Cert, MS, Ph.D.","FT, Intern","No","All.Majors","All Majors"
"25",196,196,NA,"US Marine Corps Officer Selection Team Austin, TX","All Majors",FALSE,TRUE,FALSE,NA,"FT, Intern","Yes","All.Majors","All Majors"
"26",197,197,NA,"US Navy","All Majors",FALSE,TRUE,FALSE,"BA","FT","Yes","All.Majors","All Majors"
"27",200,200,NA,"UT Health School of Biomedical Informatics at Hou","All Majors",FALSE,TRUE,FALSE,"BA","FT","No","All.Majors","All Majors"
"28",212,212,NA,"WP Engine","All Majors",FALSE,TRUE,FALSE,"BS","FT","Yes","All.Majors","All Majors"
"29",213,213,NA,"Xerox","All Majors",FALSE,TRUE,FALSE,NA,"FT","No","All.Majors","All Majors"
"30",215,215,NA,"YES Prep Public Schools","All Majors",FALSE,TRUE,FALSE,"BS, MS, Ph.D.","FT, Intern","No","All.Majors","All Majors"
"31",1,1,NA,"AB (formerly AllianceBernstein)","CS",TRUE,FALSE,FALSE,"BS, MS","FT, Intern","No","CS","CS"
"32",2,2,NA,"Adobe Systems ","Stats, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"33",3,3,NA,"Advisory Board Company","CS",TRUE,FALSE,FALSE,"BS, MS","FT, Intern","No","CS","CS"
"34",5,5,NA,"Airbnb","Stats, Math, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"35",6,6,NA,"AirWatch by VMware","CS",TRUE,FALSE,FALSE,"BS, MS, Ph.D.","FT","Yes","CS","CS"
"36",7,7,NA,"Alarm.com","CS",TRUE,FALSE,FALSE,"BS, MS","FT","Yes","CS","CS"
"37",8,8,NA,"Allegro Development","CS, Math, Stats",TRUE,FALSE,TRUE,"BA, MS","FT","Yes","CS","CS"
"38",9,9,NA,"Amazon","CS",TRUE,FALSE,FALSE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"39",10,10,"Actuarial Section","American Airlines","Stats, Math, CS",TRUE,FALSE,TRUE,"BS, Cert, MS, Ph.D.","FT, Intern","No","CS","CS"
"40",11,11,NA,"American Express","CS",TRUE,FALSE,FALSE,"BS, MS","FT, Intern","Yes","CS","CS"
"41",13,13,NA,"Amplifi Commerce","CS",TRUE,FALSE,FALSE,"BS","FT","Yes","CS","CS"
"42",14,14,NA,"Andreessen Horowitz","CS",TRUE,FALSE,FALSE,"BS","FT","Yes","CS","CS"
"43",16,16,NA,"Applied Research Laboratories (ARL)","CS, Math, Physics",TRUE,FALSE,TRUE,"BA, MS, Ph.D.","FT, Intern","Yes","CS","CS"
"44",17,17,NA,"Apprenda","CS, Math",TRUE,FALSE,TRUE,"BA, MS, Ph.D.","FT, Intern","No","CS","CS"
"45",18,18,NA,"AT&T","Stats, Physics, Math, CS",TRUE,FALSE,TRUE,"BS, MS","FT, Intern","Yes","CS","CS"
"46",19,19,NA,"athenahealth, Inc.","Physics, Math, CS",TRUE,FALSE,TRUE,"BS, Cert, MS, Ph.D.","FT, Intern","Yes","CS","CS"
"47",20,20,NA,"Bazaarvoice","CS",TRUE,FALSE,FALSE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"48",21,21,NA,"Bentley Systems","CS",TRUE,FALSE,FALSE,"BS, MS","FT, Intern","Yes","CS","CS"
"49",22,22,NA,"Blackbaud","CS",TRUE,FALSE,FALSE,"BS","FT, Intern","Yes","CS","CS"
"50",23,23,NA,"Blizzard Entertainment","CS",TRUE,FALSE,FALSE,"BS, Cert, MS, Ph.D.","FT, Intern","Yes","CS","CS"
"51",24,24,NA,"Bloomberg","Math, Physics, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"52",26,26,NA,"Bluebeam Software","CS, Math",TRUE,FALSE,TRUE,"BS","FT, Intern","Yes","CS","CS"
"53",28,28,NA,"Broadleaf Commerce","CS",TRUE,FALSE,FALSE,"BA, MS, Ph.D.","FT, Intern","No","CS","CS"
"54",30,30,NA,"Buoy, Inc.","CS, Physics, Math, Stats",TRUE,FALSE,TRUE,NA,"FT","Yes","CS","CS"
"55",32,32,NA,"CA Technologies","CS",TRUE,FALSE,FALSE,"BS","FT, Intern","Yes","CS","CS"
"56",33,33,NA,"Capital One","Public Health, Physics, Math, EnviroSci, CS, Chem, Bio, BioChem, Astronomy",TRUE,FALSE,TRUE,"BS","FT, Intern","Yes","CS","CS"
"57",34,34,NA,"CAPSHER","CS, Math, Physics",TRUE,FALSE,TRUE,NA,"FT, Intern","Yes","CS","CS"
"58",35,35,NA,"CGG","Physics, Math, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT","No","CS","CS"
"59",37,37,NA,"Chevron","Math, CS",TRUE,FALSE,TRUE,"BS","FT, Intern","Yes","CS","CS"
"60",40,40,NA,"Citi","Stats, Physics, Math, CS",TRUE,FALSE,TRUE,"BS, MS","FT, Intern","Yes","CS","CS"
"61",41,41,NA,"Citrix","CS",TRUE,FALSE,FALSE,NA,"FT, Intern","No","CS","CS"
"62",43,43,NA,"Civitas Learning","Math, CS",TRUE,FALSE,TRUE,"BS, MS","FT","Yes","CS","CS"
"63",44,44,NA,"Clover Network","CS, Physics, Math, Stats, TXA",TRUE,FALSE,TRUE,NA,"FT, Intern","Yes","CS","CS"
"64",45,45,NA,"ConocoPhillips","CS",TRUE,FALSE,FALSE,"BS, MS","FT, Intern","Yes","CS","CS"
"65",46,46,NA,"Cox Automotive","Physics, Math, CS",TRUE,FALSE,TRUE,"BS","FT, Intern","Yes","CS","CS"
"66",47,47,NA,"Cray","CS, Math",TRUE,FALSE,TRUE,"BA, MS, Ph.D.","FT, Intern","No","CS","CS"
"67",48,48,NA,"Credera","CS, Elements of Comp Cert.",TRUE,FALSE,FALSE,"BA","FT, Intern","Yes","CS","CS"
"68",49,49,NA,"CSC","CS",TRUE,FALSE,FALSE,"BA, MS","FT","No","CS","CS"
"69",50,50,NA,"CSX Corporation ","CS",TRUE,FALSE,FALSE,"BS, MS","FT, Intern","Yes","CS","CS"
"70",53,53,NA,"Dante Consulting","CS, Math",TRUE,FALSE,TRUE,"BA","FT","Yes","CS","CS"
"71",54,54,NA,"Dealertrack","CS",TRUE,FALSE,FALSE,"BS, MS","FT","No","CS","CS"
"72",55,55,NA,"Dell, Inc.","CS",TRUE,FALSE,FALSE,"BS, MS","FT, Intern","No","CS","CS"
"73",56,56,"Technology Start Up Village","Delphix","CS",TRUE,FALSE,FALSE,"BS","FT, Intern","No","CS","CS"
"74",57,57,NA,"Denim Group","CS",TRUE,FALSE,FALSE,"BA","FT","Yes","CS","CS"
"75",59,59,NA,"DIRECTV","CS",TRUE,FALSE,FALSE,"BS","Intern","Yes","CS","CS"
"76",60,60,"Technology Start Up Village","DraftKings","CS",TRUE,FALSE,FALSE,NA,"FT, Intern","No","CS","CS"
"77",61,61,NA,"Elbit Systems of America","CS, Physics, Math, Stats",TRUE,FALSE,TRUE,NA,"FT, Intern","Yes","CS","CS"
"78",62,62,NA,"Emerson Electric","CS",TRUE,FALSE,FALSE,"BS, MS","FT, Intern","Yes","CS","CS"
"79",63,63,NA,"Enthought","Stats, Physics, Bio, Math, CS, Chem, Astronomy",TRUE,FALSE,TRUE,"MS, Ph.D.","FT, Intern","Yes","CS","CS"
"80",64,64,NA,"EOG Resources, Inc.","CS",TRUE,FALSE,FALSE,"BS","Intern","Yes","CS","CS"
"81",65,65,NA,"Epic","Math, Stats, Physics, CS, Chem, Bio, BioChem",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"82",68,68,NA,"Experian Health","CS",TRUE,FALSE,FALSE,"BS","FT","Yes","CS","CS"
"83",69,69,NA,"ExxonMobil Corporation","Chem (Ph.D.), CS",TRUE,FALSE,FALSE,"BS, MS","FT, Intern","Yes","CS","CS"
"84",70,70,NA,"Facebook","Physics, Math, CS",TRUE,FALSE,TRUE,"BS, MS","FT, Intern","No","CS","CS"
"85",71,71,NA,"FactSet Research Systems, Inc.","CS",TRUE,FALSE,FALSE,"BS, MS","FT, Intern","Yes","CS","CS"
"86",72,72,NA,"Fidelity Investments","Stats, Math, CS",TRUE,FALSE,TRUE,"BS","FT, Intern","No","CS","CS"
"87",73,73,NA,"Fitbit","Stats, Math, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","Yes","CS","CS"
"88",74,74,"Actuarial Section","Florida Blue","Stats, Math, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","Yes","CS","CS"
"89",75,75,NA,"Fluke Networks","CS, Physics, Math, Stats",TRUE,FALSE,TRUE,NA,"FT, Intern","Yes","CS","CS"
"90",76,76,NA,"Fujitsu Network Communications","CS",TRUE,FALSE,FALSE,"BS, MS","FT, Intern","No","CS","CS"
"91",77,77,NA,"Futurex","CS",TRUE,FALSE,FALSE,"BS, MS","FT, Intern","Yes","CS","CS"
"92",78,78,NA,"Gemalto","CS",TRUE,FALSE,FALSE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"93",79,79,NA,"General Electric","CS, Math, Physics",TRUE,FALSE,TRUE,NA,"FT","Yes","CS","CS"
"94",80,80,NA,"General Motors","CS",TRUE,FALSE,FALSE,"BS","FT","Yes","CS","CS"
"95",81,81,NA,"GoDaddy","CS, Math",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"96",82,82,NA,"Golden Frog","Math, CS",TRUE,FALSE,TRUE,"BS, Cert, MS","FT","Yes","CS","CS"
"97",84,84,NA,"Google, Inc","Math, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"98",85,85,"Technology Start Up Village","Graphiq","Astronomy, Bio, Biochem, Chem, CS, Math, Physics, Stats",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"99",86,86,NA,"Halliburton","Math, CS, Chem, BioChem",TRUE,FALSE,TRUE,"MS, Ph.D.","FT, Intern","Yes","CS","CS"
"100",87,87,NA,"HBK Capital Management","CS",TRUE,FALSE,FALSE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"101",88,88,"Actuarial Section","HCC Insurance Holdings","Stats, Math, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","Yes","CS","CS"
"102",89,89,NA,"Headspring","CS",TRUE,FALSE,FALSE,NA,"FT","Yes","CS","CS"
"103",90,90,NA,"Hewlett-­‐Packard","CS",TRUE,FALSE,FALSE,"BS","FT, Intern","Yes","CS","CS"
"104",92,92,NA,"HomeAway","CS",TRUE,FALSE,FALSE,"BS, MS","FT, Intern","No","CS","CS"
"105",93,93,NA,"Honeywell","CS",TRUE,FALSE,FALSE,"BS","Intern","Yes","CS","CS"
"106",94,94,NA,"Hudl","Stats, Math, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","Yes","CS","CS"
"107",95,95,NA,"IBM","CS",TRUE,FALSE,FALSE,"BS, MS","FT","Yes","CS","CS"
"108",97,97,NA,"Indeed","CS",TRUE,FALSE,FALSE,"BS","FT, Intern","Yes","CS","CS"
"109",99,99,NA,"innoWake","CS",TRUE,FALSE,FALSE,"BA, MS, Ph.D.","FT","Yes","CS","CS"
"110",100,100,NA,"Intel Corporation","Stats, Physics, Math, CS, Chem",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"111",101,101,NA,"Jet Propulsion Laboratory","CS, EnviroSci, HDFS, Math Physics, Stats",TRUE,FALSE,TRUE,"BA, MS, Ph.D.","FT, Intern","Yes","CS","CS"
"112",102,102,NA,"JPMorgan Chase & Co.","Math, CS",TRUE,FALSE,TRUE,"BS, MS","FT, Intern","Yes","CS","CS"
"113",103,103,NA,"KPMG LLP","CS, Physics, Math, Stats",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT","No","CS","CS"
"114",104,104,NA,"L-­‐3 Mission Integration","CS",TRUE,FALSE,FALSE,"BS, MS","FT, Intern","Yes","CS","CS"
"115",106,106,NA,"Liberty Mutual","CS, Math, Stats",TRUE,FALSE,TRUE,"BS","FT, Intern","Yes","CS","CS"
"116",107,107,NA,"Linkedin Corporation","CS",TRUE,FALSE,FALSE,"BS","FT, Intern","No","CS","CS"
"117",108,108,NA,"Lithium Technologies","CS",TRUE,FALSE,FALSE,NA,"FT, Intern","Yes","CS","CS"
"118",109,109,NA,"Lockheed Martin","Physics, Math, CS",TRUE,FALSE,TRUE,"BS, MS","FT, Intern","Yes","CS","CS"
"119",110,110,NA,"Macedon Technologies","CS",TRUE,FALSE,FALSE,"BS","FT","No","CS","CS"
"120",111,111,NA,"Macy's, Inc.","Textiles and Apparel, Stats, Math, CS",TRUE,FALSE,TRUE,"BS","FT, Intern","Yes","CS","CS"
"121",112,112,NA,"Main Street Hub","Physics, Math, CS",TRUE,FALSE,TRUE,"BS","FT","Yes","CS","CS"
"122",113,113,NA,"Mellanox Technologies","CS, Physics, Math, Stats",TRUE,FALSE,TRUE,NA,"FT, Intern","No","CS","CS"
"123",114,114,NA,"MaxPoint","CS, Math, Stats",TRUE,FALSE,TRUE,NA,"FT, Intern","No","CS","CS"
"124",115,115,NA,"Meraki","Math, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"125",116,116,"Actuarial Section","Mercer","Stats, Public Health, Math, CS",TRUE,FALSE,TRUE,"BS","FT, Intern","Yes","CS","CS"
"126",117,117,NA,"METECS","CS",TRUE,FALSE,FALSE,"BS, MS","FT, Intern","Yes","CS","CS"
"127",118,118,NA,"Microsoft","Math, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"128",119,119,NA,"MIT Lincoln Laboratory","Physics, Math, CS, Chem, Bio, BioChem, Astronomy",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","Yes","CS","CS"
"129",120,120,NA,"National Instruments","Math, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"130",121,121,NA,"NCC Group","Math, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"131",122,122,NA,"NetSuite","CS",TRUE,FALSE,FALSE,"BS, MS","FT, Intern","No","CS","CS"
"132",125,125,NA,"Offers.com","CS",TRUE,FALSE,FALSE,"BA, Cert","FT","Yes","CS","CS"
"133",126,126,NA,"Oracle","Stats, Physics, Math, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"134",127,127,NA,"Orbitz Worldwide","CS",TRUE,FALSE,FALSE,"BS","FT","No","CS","CS"
"135",128,128,NA,"Palantir Technologies","Stats, Math, CS",TRUE,FALSE,TRUE,"BS, MS","FT, Intern","Yes","CS","CS"
"136",129,129,NA,"Palo Alto Networks","CS",TRUE,FALSE,FALSE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"137",130,130,NA,"Pariveda Solutions","Physics, Math, CS",TRUE,FALSE,TRUE,"BS","FT, Intern","Yes","CS","CS"
"138",131,131,NA,"PayPal","CS",TRUE,FALSE,FALSE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"139",133,133,NA,"Pearson","CS",TRUE,FALSE,FALSE,"BS, MS","FT, Intern","No","CS","CS"
"140",134,134,NA,"PepsiCo","CS, Physics, Math, Stats",TRUE,FALSE,TRUE,NA,"FT, Intern","Yes","CS","CS"
"141",135,135,NA,"Perficient","CS",TRUE,FALSE,FALSE,"BS, MS","FT","No","CS","CS"
"142",137,137,NA,"Pinterest, Inc.","CS",TRUE,FALSE,FALSE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"143",138,138,"Technology Start Up Village","Praetorian","CS",TRUE,FALSE,FALSE,"BS, MS, Ph.D.","FT, Intern","Yes","CS","CS"
"144",139,139,NA,"PricewaterhouseCoopers","Math, CS",TRUE,FALSE,TRUE,"BS, MS","FT, Intern","Yes","CS","CS"
"145",141,141,NA,"Produce Pro Software","CS",TRUE,FALSE,FALSE,"BS, MS","FT","Yes","CS","CS"
"146",142,142,NA,"PROS","CS, Math",TRUE,FALSE,TRUE,"BA, MS, Ph.D.","FT","Yes","CS","CS"
"147",143,143,NA,"Pure Storage","CS",TRUE,FALSE,FALSE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"148",144,144,NA,"Qualtrics","CS",TRUE,FALSE,FALSE,"BS","FT","Yes","CS","CS"
"149",145,145,NA,"Quantlab Financial, LLC","Physics, Math, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"150",146,146,NA,"Quora","Stats, Math, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"151",147,147,NA,"Quorum Business Solutions","Stats, Physics, Math, CS, Chem",TRUE,FALSE,TRUE,"BS, MS","FT","Yes","CS","CS"
"152",148,148,NA,"Rackspace","Math, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","Yes","CS","CS"
"153",149,149,NA,"Raytheon Company","Physics, Math, CS",TRUE,FALSE,TRUE,"BS, MS","FT, Intern","Yes","CS","CS"
"154",150,150,NA,"Reddwerks","CS",TRUE,FALSE,FALSE,"BS, MS","FT","No","CS","CS"
"155",151,151,"Technology Start Up Village","Redfin","Stats, CS",TRUE,FALSE,TRUE,"BS","FT, Intern","No","CS","CS"
"156",152,152,NA,"RetailMeNot, Inc.","CS",TRUE,FALSE,FALSE,"BS","FT, Intern","No","CS","CS"
"157",153,153,NA,"Rev.com","CS",TRUE,FALSE,FALSE,"BS","FT","Yes","CS","CS"
"158",156,156,NA,"Salesforce","Stats, Math, CS",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"159",157,157,NA,"Sandia National Laboratories","Stats, Physics, Math, EnviroSci, CS, Chem, BioChem, Astronomy",TRUE,FALSE,TRUE,"BS, MS, Ph.D.","FT, Intern","Yes","CS","CS"
"160",158,158,NA,"SAS Institute","CS, Physics, Math, Stats",TRUE,FALSE,TRUE,NA,"FT, Intern","Yes","CS","CS"
"161",159,159,NA,"Schlumberger","CS",TRUE,FALSE,FALSE,"BS, MS, Ph.D.","FT, Intern","Yes","CS","CS"
"162",160,160,NA,"SnapStream Media Inc.","CS",TRUE,FALSE,FALSE,"BA, MS, Ph.D.","FT, Intern","No","CS","CS"
"163",161,161,NA,"Sogeti","CS",TRUE,FALSE,FALSE,"BS","FT","Yes","CS","CS"
"164",162,162,NA,"Southwestern Energy","CS, Physics, Math, Stats",TRUE,FALSE,TRUE,NA,"Intern","Yes","CS","CS"
"165",164,164,"Technology Start Up Village","SpiceWorks","CS, Math",TRUE,FALSE,TRUE,"BA","Intern","Yes","CS","CS"
"166",165,165,NA,"Splunk","CS",TRUE,FALSE,FALSE,"BS, MS, Ph.D.","FT, Intern","No","CS","CS"
"167",167,167,NA,"State Farm Insurance Companies","CS, Math, Stats",TRUE,FALSE,TRUE,"BA, MS","FT, Intern","Yes","CS","CS"
"168",168,168,"Technology Start Up Village","Steelwedge Software","CS",TRUE,FALSE,FALSE,NA,"FT, Intern","Yes","CS","CS"
"169",169,169,NA,"SunGard Global Services","CS",TRUE,FALSE,FALSE,"BA, MS","FT","Yes","CS","CS"
"170",170,170,NA,"SunGard Financial Systems","Math, CS",TRUE,FALSE,TRUE,"BS","FT","No","CS","CS"
"171",171,171,NA,"Tableau Software","Math, CS",TRUE,FALSE,TRUE,"BS, MS","FT, Intern","No","CS","CS"
"172",173,173,NA,"Techemet Metal Trading","CS, Math",TRUE,FALSE,TRUE,"BA, MS","FT","No","CS","CS"
